11:03:05 web.1    | started with pid 2108
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:218:in `call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1186:in `block in _bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1183:in `_bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1228:in `brpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `block in retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:97:in `block in redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:65:in `block (2 levels) in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `block in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:94:in `redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:83:in `get_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:95:in `fetch'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:77:in `process_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:68:in `run'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:17:in `watchdog'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:26:in `block in safe_thread'
11:40:56 worker.1 | 2019-09-23T15:40:56.869Z pid=2110 tid=gorhn6k12 ERROR: Error fetching job: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.869Z pid=2110 tid=gorhn6k12 WARN: Redis::CannotConnectError: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.869Z pid=2110 tid=gorhn6k12 WARN: /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:125:in `call'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:219:in `block in call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:292:in `with_socket_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:218:in `call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1186:in `block in _bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1183:in `_bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1228:in `brpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `block in retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:97:in `block in redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:65:in `block (2 levels) in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `block in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:94:in `redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:83:in `get_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:95:in `fetch'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:77:in `process_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:68:in `run'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:17:in `watchdog'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:26:in `block in safe_thread'
11:40:56 worker.1 | 2019-09-23T15:40:56.869Z pid=2110 tid=gorhn6lqu ERROR: Error fetching job: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.869Z pid=2110 tid=gorhn6lqu WARN: Redis::CannotConnectError: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.869Z pid=2110 tid=gorhn6lqu WARN: /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:125:in `call'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:219:in `block in call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:292:in `with_socket_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:218:in `call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1186:in `block in _bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1183:in `_bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1228:in `brpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `block in retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:97:in `block in redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:65:in `block (2 levels) in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `block in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:94:in `redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:83:in `get_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:95:in `fetch'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:77:in `process_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:68:in `run'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:17:in `watchdog'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:26:in `block in safe_thread'
11:40:56 worker.1 | 2019-09-23T15:40:56.870Z pid=2110 tid=gorhn6g6m ERROR: Error fetching job: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.870Z pid=2110 tid=gorhn6g6m WARN: Redis::CannotConnectError: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.870Z pid=2110 tid=gorhn6g6m WARN: /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:125:in `call'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:219:in `block in call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:292:in `with_socket_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:218:in `call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1186:in `block in _bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1183:in `_bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1228:in `brpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `block in retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:97:in `block in redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:65:in `block (2 levels) in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `block in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:94:in `redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:83:in `get_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:95:in `fetch'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:77:in `process_one'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/processor.rb:68:in `run'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:17:in `watchdog'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/util.rb:26:in `block in safe_thread'
11:40:56 worker.1 | 2019-09-23T15:40:56.870Z pid=2110 tid=gorhn6jju ERROR: Error fetching job: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.870Z pid=2110 tid=gorhn6jju WARN: Redis::CannotConnectError: Error connecting to Redis on 127.0.0.1:6379 (Errno::ECONNREFUSED)
11:40:56 worker.1 | 2019-09-23T15:40:56.870Z pid=2110 tid=gorhn6jju WARN: /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:362:in `rescue in establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:343:in `establish_connection'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:106:in `block in connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:306:in `with_reconnect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:105:in `connect'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:381:in `ensure_connected'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:231:in `block in process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:319:in `logging'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:230:in `process'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:125:in `call'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:219:in `block in call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:292:in `with_socket_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis/client.rb:218:in `call_with_timeout'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1186:in `block in _bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `block in synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/2.6.0/monitor.rb:235:in `mon_synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:52:in `synchronize'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1183:in `_bpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/redis-4.1.3/lib/redis.rb:1228:in `brpop'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq/fetch.rb:37:in `block in retrieve_work'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/sidekiq-6.0.0/lib/sidekiq.rb:97:in `block in redis'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:65:in `block (2 levels) in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `handle_interrupt'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:64:in `block in with'
11:40:56 worker.1 | /home/uberpanda/.rbenv/versions/2.6.4/lib/ruby/gems/2.6.0/gems/connection_pool-2.2.2/lib/connection_pool.rb:61:in `handle_interrupt'
